id,landmark_id
03b9cf4cdd6c848a,87
1837113b6f7d799a,87
28fbf39dfb775509,87
2dcf4d9ed98c6463,87
482737829c27b652,87
5bafd2236ed5bd69,87
7566b217366be668,87
95bd52c16eee028e,87
a087a755fc35bcd8,87
da133117cfbd51f0,87
db830f68063abdf2,87
0bd21b7648fb890f,89
326d206de52c6501,89
3d8509dadae5750a,89
41e24ab34f369d88,89
81335ff9aa78a010,89
fc17b0ec3b092035,89
0aa584036dc47236,90
0eb3ab94f5b248b9,90
4d1da5d7bd011891,90
70b983234fe3f418,90
99cceaa2fc2acb3f,90
9a31e48cf969f34d,90
abd63007e854bced,90
ae231df420452e75,90
cfb8ebc9f1e90af6,90
dd3c8be5b99b6670,90
e4185662aa42aa00,90
ece0098812d0b1a1,90
eead35a0566ff733,90
0c05a0c3c1e907fd,99
160aa789d6de3216,99
1b8a33957cf526d1,99
1e4b7c6b15325456,99
1f9bf7dfd4b0f6f8,99
22768343b5df4932,99
243b178117eff1e1,99
2c2756b18fe77da5,99
3b6cc0486598516c,99
3b77e1f9bc4f23bb,99
4278b8c6d86955f7,99
4d51d5456d0d1bf5,99
559f8469e5e09d2a,99
5a0bfd2e2c0686eb,99
5bb7d9d1f703a591,99
5dbb1274d2b1d149,99
6337a5719111ceb5,99
78a0a602e5f5c7f9,99
78e166930e37a9cb,99
7cfceb6c5ce45e28,99
811ff5dc52de53d8,99
83d78baf7981a62e,99
84bd7c9e1d0a82a4,99
92fdb17a7e0b6723,99
9333f778305ac229,99
9dee53107557912f,99
a909995e5ca6d428,99
ab9da2f85aa2907a,99
bb25cfbae92531a3,99
ce2e48c1bb1d7087,99
d76767823c9a5f2e,99
dfc13414a1f950a7,99
f0f948cc09e6eeba,99
f4d7a7c4efe14cc6,99
fed1530dd0e06b49,99
48e6d41520d82971,100
4a72eab867446ace,100
4be17023914cfb59,100
52b7310d3a581e2d,100
b7ef58a9e1763bd3,100
badba751bb17f97f,100
cdb5d8d53583a8bc,100
d7c59af6a76c194d,100
ecd77f5d3a7e6b8a,100
f587a71c3cbe8f05,100
307e9b8bac8aa94d,101
3b253d8f6f8f8b94,101
4312fb0842f8bdcf,101
5a6e07045c040f02,101
5b395f6a3177c832,101
823fe1b71c064359,101
9e98bc9d70fe1956,101
a18f76bd4176dccc,101
bf99f1cbadeb88c8,101
ddae1eb7151de215,101
f5ac27d4dfb11b3e,101
fbde5d89d8f2e7a7,101
0fdb9f6c299cb58f,103
144574607df8f2ee,103
203b524b5444b52e,103
34f389e22f1153ca,103
20340651c74b64fe,104
2c9fa433ef9c7e7f,104
654dc6624e0d1850,104
9a0ef8bfb25cc307,104
da48fac8524997ab,104
208260c5929858c5,110
3891f2d77933a7ff,110
be39d5fc067373ff,110
e8171f0731b96cba,110
efb2e4fd6b2be84b,110
097eb9044f50f8f6,111
12a131a926cd6deb,111
8ad0c1ccca45e21c,111
8fafc38f0fb824d2,111
ae5537069b856bc3,111
de8aea5b2509a9cb,111
083d66c51b843699,115
1437a17f7807b1aa,115
1eabd249a553256b,115
1f57b35a5f1f2701,115
29f1cd45da7ba3e9,115
3361c759a1fca3ae,115
4617eedec24cc1f3,115
4871d98dfc997c59,115
4e07a513570589e7,115
6cc16b0aed964917,115
7415fc5682b7b6af,115
7dd1a98777aa401a,115
805cd6b4917d5837,115
83a039a9cc5d3c79,115
8612b82681db78d2,115
864b1a255b7ac1c6,115
8b39c616bd13dfca,115
8d13707f2169b748,115
90d245646c85eb9c,115
938762d75182beeb,115
93b0cc5695609fc2,115
93e73f4d3eb60a59,115
93fefc4db33b0b47,115
98f46605cc12d02a,115
997edd8c619ae9ad,115
997f25848a2ff1e0,115
99a0798516a1f9b8,115
9b99a4ff726ff5f7,115
a2e77cf14beb1055,115
ad957af8b6d5c1de,115
b42677382e0c6d9c,115
b7f463e69347e47f,115
b9c0c8f4293c26d6,115
ba0d2aa0bfd55987,115
c82ba90d560ced50,115
d300f452df7f0e26,115
d63c45f8fd57ed83,115
e0145d2796958f4a,115
e0b581fb72807f77,115
e13d4cf2d418a162,115
e1b44abd64b1e30c,115
e31ae938c9190d37,115
e60542efa69bafa6,115
e6c7b7d6fbec51de,115
e894e082ae24bbe6,115
f3239b14cc5e7b15,115
0f4c787d83ca410b,117
11ea397ff5924af0,117
1d0cffcb2b5b42c4,117
256908dd35f1db1a,117
25a9cdc8a82f4de6,117
4a5233db78b4cfb8,117
525b26c4fbfe788f,117
7b44268dd169899a,117
7ef30e349f65ad97,117
80fbcd5add3f75fc,117
910abd17f8f55eb7,117
9657b9dff198727b,117
abb7cd76d1deaa84,117
b1665c0ae05353fa,117
b6ee82e9a4036ff0,117
b931d7d6b54b1234,117
ba2f1a4ac352a3b7,117
bb2ba5cb8ff4b7ae,117
bd703d4303090ee7,117
c0ecb583628eb776,117
d006184163c73d36,117
db38695b02ec293d,117
dbbe7a035220c1e8,117
de9bf8dde3e882c6,117
e0494e8363f71558,117
e18cf55d11de17b5,117
f90bf5a83a7c3512,117
54c091ea1ffb6ead,118
61633ccb28e40a61,118
72311fbaafffca4e,118
9d09d81ced8fa621,118
ae2b5945129c59b1,118
11531796b70a9506,123
12db53b481f5adf5,123
33432b09b46bef34,123
3483b1f3347837e2,123
6d4315fae1facd1e,123
82d25bee204d0fe2,123
90b9d2de19452d58,123
a0a07665390f7d18,123
b37fcd0c3c00fcea,123
e01b767aaf7bdd9b,123
00d5d47528839144,124
0290300ee78f5329,124
0f13c8cb7651b7b0,124
0f9858a39f69763d,124
11121119f92363bb,124
1edf00817af22fa1,124
23c4706ecd15efe7,124
28709d930a4eacd9,124
2e1d415d2dd978e5,124
2e39d680e492445a,124
3b034d6dcfaaac68,124
3da918596654e270,124
4bc45238507bdf40,124
5014d0b095af45af,124
51a7efdb9c0e189d,124
539eefc589e40518,124
5c082182ff3a7791,124
615a18760dfe02cb,124
6748a978e346715b,124
688456fe34bf656b,124
84217be7cee34bbf,124
8752e77addb1fa50,124
8ae530d577af4d11,124
96cbe68ba031c924,124
a5a42cc99a342493,124
a6692de4579f3600,124
a745825d26db5c99,124
a84216ba34b1092b,124
b593f11954e07ca6,124
bf77f19b100ac987,124
c2e6d74d084d4a09,124
cab4764f1e24c08e,124
cc86e8723cd38015,124
d047cefb86618c2d,124
d711d64b9e2ac672,124
dbc1a74c82687565,124
e34bedfe517124df,124
f6b488c7e76b4029,124
f78077bac80c664e,124
fd1c138118fdb8b7,124
6afb54cd372cffa6,131
b26445ace2e93217,131
e7fcd21fa0bd230b,131
ea2617a3a1377403,131
00e9003a381ab809,134
0743f88112d46ede,134
3142a5134304a45a,134
33070564b076c39f,134
83533c1f29cffed7,134
93db46a271f94cb0,134
aacedb5ccfe297ba,134
ae25a549dfbeb976,134
c166df28f2623205,134
c2f8890ac67ec99f,134
e7000aef54d009d3,134
5de6310dfc818971,135
5f1cc0f71df9dcc8,135
73c8b1eae137ce9c,135
a2aa7cc80bba3fdd,135
e187da1cd46fbeca,135
00024ea6140f4221,136
00b21051d358ca30,136
03798b62c2b2e15d,136
042dfdff7e1f1038,136
0acfa4fab6d26368,136
0c1570a3b26f8661,136
137ca8ff2a9b1b64,136
1755d06cc4648a09,136
18de7eb211a5a2a3,136
1bd9d8ae430ee7f0,136
1c1b3a568edf7dd1,136
23e47d6ddb3205ad,136
243e47a7333e9680,136
288123b342046218,136
299b9e8d31a911bf,136
2d6517afdc49cf2f,136
2ee670509b2df04f,136
3129bd254d6bc9dd,136
31eacab6831c9257,136
3337df26a9929504,136
34be816ce63af96b,136
350c68a972eac985,136
39be5f3ed4b690da,136
3ac1390739d746cd,136
3b59572983c6479c,136
48de0e2c5b3120d0,136
49885ae158cf92ea,136
49f9685bba8f62e0,136
4b334c410ceb8d6c,136
4ba0401a50f9d580,136
4f45e31180f38a24,136
4f4def20bb7c2e2b,136
55237366878237ab,136
5558f090d3dc1d26,136
55a195ef240ea4c7,136
5c7d61796dca0588,136
5e270ed9fc9b5897,136
60551e1d4683cbf2,136
6207314f99e34bee,136
6394e212a6e13e8f,136
64fa09da6bdcc70f,136
666191ed63690fcb,136
66c7a852e5da1afd,136
733e7a3c59dadcb4,136
797d52e9de4225a9,136
7a5782924355e86e,136
7e00c3775d981f85,136
7e5d94f3bb34b085,136
7f90efdce3c11bd9,136
81cdbb8daa3d831b,136
83ef9efd2ba52c6f,136
8542645ba6ea2528,136
875d287ef3c80409,136
94d53ea24a5ff941,136
9565a8165f792961,136
999fd357a3203812,136
a1314de0e826b6b2,136
a5f2e4bcb403d60f,136
a88ee3c3bb79061d,136
ac28fbe6200d931b,136
ad40c1ebd714863d,136
af63120aa9998195,136
b0d75ffdd4502204,136
b22f34532e278975,136
b4d39e1601481d20,136
b5d1049a8febf4cd,136
b6031e0d9995a192,136
c1c9fbf72975bbf3,136
c2662a82074c6680,136
c84aeff3fbde029b,136
ce504d58111a878a,136
d190a533583a2df4,136
dcf0652795cd49e4,136
de8ceb19a82a6831,136
def2e170a64919c7,136
e02b6ba7401f3e8c,136
e945de8e1f4d1cb1,136
ef9da4761279971e,136
f52cf6e710d1750c,136
f98a3de8360b9c80,136
fc5f4354311f81f2,136
ffcbd6234aa3fcb5,136
0b9f525440ae47c9,139
0c67f0a81bc002a0,139
10e8460fe1407f26,139
145ad4dc2a23451e,139
1472333973f73122,139
176fc008a980dc2e,139
179364a5e8e3fdd8,139
2383fca515369f38,139
2d301dd13a6f6372,139
2d54efed2091e59f,139
2f6b261041ba447a,139
343510385e44bae7,139
3821997d8e69b5df,139
48660107b5adb500,139
48f17e53801015e7,139
5240068fb30f5270,139
5568239f50042199,139
55d9dcbaa8b666ad,139
5737ca9ad41b15a5,139
59192cb3e20b112d,139
5f393b795068140a,139
60f2e3dd76f5b6a8,139
63ca0766ec6f77ca,139
66f02f68d6b310ab,139
6a94b17e9bb34820,139
72dd0ff4d672e5f6,139
77d9f50f1f6bafb6,139
7888202537d1cb00,139
7f883cd06d11f922,139
838603b46e6796bb,139
92b8e77327ffed7e,139
93376134276bdcf9,139
98565fc9ff9f7a88,139
98b294598e5f6369,139
9bf59de170c54940,139
a46dd3be38a59656,139
aebd1af65e7f5cc6,139
aeeea34b76c98097,139
be534399ee1efb9c,139
c41a2a9a3fa0967b,139
c6ef3d3aa5f8ee54,139
cdc788a9193ebd4f,139
dc7206cade2e9347,139
df3d525690d48497,139
e0cc9ab7d299b0fd,139
e60f74c02594429c,139
ea70ab88f2a55208,139
f395b26067d0e9cc,139
f7c12025e0031637,139
fdedbc6d57c0ec79,139
0d8bffddb01b8086,141
172ddfffbab94dbc,141
1b7e9c221056ab77,141
2bc4384bf5b030ad,141
3b3b550130db3766,141
3c5383ed9e220b55,141
3d813fd2076c4166,141
40fed469800081b8,141
4b0a03b3da716428,141
5018076a4683f2bb,141
671831d3450d3ab3,141
6dece517c2f5320b,141
7306177e631b2584,141
7492b6e1b7b24aed,141
786638a0fcff7323,141
7c7eaeabfcdc6acb,141
85f6b17ea7677f44,141
89a570935b9da2d9,141
8a044228d7ec19f9,141
ab611c5a3fd87342,141
becaea81a89ca862,141
deaaf5a47e7f69ee,141
f2223079c59709b6,141
f7da23f43252cbbe,141
fdab9b5eb8fccfd5,141
03d7d3a4650eb480,143
69e5a13090c7538d,143
e704dfe97e7028ca,143
06d3a8d8d1c97d39,145
0b14eee369b61097,145
1377ce845a5f3e03,145
13f47abda0c8f1ca,145
15ff02db5029fb63,145
17c8ba923eaf2792,145
18ebcbc79b82de57,145
198c05f05fecfd62,145
1c9d45058b4c4078,145
247b347146da821c,145
2af411a4e67f9d22,145
2b9568be004d9a0d,145
2c69b3f04703c41f,145
2e70c32ed3c0473f,145
2ee618ead08e83e5,145
31d06fada30e7e62,145
39d984a016751ada,145
3d29aff65014e44d,145
3e46723b8b5338d7,145
405ae830e568526c,145
40bad80584940db4,145
4f4226629dedc20a,145
538c4a0c46ff37e4,145
548a26231989a549,145
57f0843213a0a9a3,145
5ba61d6150c54a4e,145
6523c6811eeb2bbb,145
679e4a0173f61bfe,145
68fecd0c3e647796,145
6df735ce59836a24,145
70d5e93c2700c6b3,145
70df86e58e3566c7,145
7f740d76b963f2a6,145
80367bce6e249d6e,145
85936c190a002bfa,145
8888368be6ff9849,145
89ebd35cb9c783a9,145
8c595ec78606f731,145
8ce99881bdb6d24d,145
8dd3cb2859723bfb,145
8e5a5c0fe5d0fac0,145
8ebcbd3e6b0c85dd,145
911872ceb60c974b,145
96bb0393e1f5fdab,145
a31e7a9b328f2cf0,145
a3a17a75b24d73ef,145
a62ba025b253f263,145
acbc13d06a78d7a2,145
ae4584f3f2b92e8f,145
b71b4800fda83516,145
b7c27cf038140cf6,145
b9a70ba84f341b0e,145
baa518d656953648,145
bd8938b2a4ee428b,145
bf7f146264be9e7c,145
c01081991aea0843,145
c39a29e0dfbe3fcf,145
c6c3ad347f51aee0,145
cdaa57c69829bebd,145
d1a2badec932b776,145
d4f2064dc2459cf7,145
d7a7e013eb6704c1,145
dd24e42f65775399,145
de56c4d0da87f75d,145
e01594f5b9ca0a9b,145
e02e362c86f5dbd6,145
e0732042a046a295,145
e181c3a10e55e9f0,145
e316d85d82694c99,145
e70a1d60401c77ef,145
e7666345e80f6108,145
ebbd0bece69436c4,145
ec87786e3e4c9fb7,145
ef1199e4e5bab8d7,145
f5e816f042a64424,145
f716947781bee6f8,145
f7ad9d26164c4b7e,145
f8dc77bb81d56b27,145
faf5e1a530fa7380,145
fdc789cf057aab71,145
fe3ab30d8977f051,145
0e80f47264c9b892,146
5ceabb4fc68d8b96,146
81222303ead6bf85,146
8fa0f377e5001374,146
9c090042b7b11ed4,146
e27f58ad15866fb5,146
ec689357cf23a70d,146
f0ccd6b8a621a115,146
0b291f43492e2317,149
22c713300fea572c,149
2e165e6a4d55c49b,149
3c175fee3cdfbe01,149
4d4336465ea5e513,149
5510ae678fe861de,149
603b7849fcf9159b,149
6065b1a2e3b47d12,149
7b8059cc045b5d36,149
820a18590412bb7d,149
9855164a976f18f2,149
9e4792976bdfef7f,149
a552c37aceddceb2,149
a859424dc38bfc02,149
abe22cc7385d3ba2,149
cb17f45deb3099db,149
cff7a7dfb5e80cfd,149
d81ffb782c45d294,149
5091ac321498cef7,151
6bb1c4676d3ec989,151
8dd2cac464bf8361,151
9cb2162f341b90e1,151
a8fbf5fb133d860a,151
b18e97d05b8c5683,151
076d628cf62bf15d,155
0ae7b712827f3093,155
0da15b45cd04d371,155
150f03a1010c6edf,155
184b1609a63420b2,155
1b24079fa01dcb30,155
1de0174d0a75e405,155
22bfb687297c9ad6,155
2952403301e79845,155
316cee142c088298,155
352793ce421c21a2,155
421c89b2dc4b1f23,155
43073e8254809005,155
4845e3affdc54f76,155
488efde69c05d49d,155
506f0426e521b942,155
618e3b0f5bb216f6,155
652efe789e1b7b81,155
66c1f7df1a4faf82,155
6d7959115ef25edf,155
6dfe803567846b21,155
70fdc6fcf3b75fe3,155
719acdd41630c257,155
7240bd2546cdaf45,155
737b88ea1d60dad3,155
741f1d7b1249bfa7,155
84548578bce7f797,155
96d5046a7769304b,155
a67c169ef9928069,155
ab3a283f7e1ea8af,155
abf0146bfc2e3b14,155
afd8740f0434fe51,155
b0f7edce05f0e840,155
b5381cb302d1b65b,155
b7b9f1f5bbbc614f,155
bf76d92fff4fce26,155
c8f22c5cf774ef93,155
dcbda7aae8297b16,155
df131f6d79f7d2b7,155
e240d5b35b6872c2,155
e6d54930ae0df834,155
f1690a38a2a43303,155
f5077a96f38fe3e9,155
f9c2e0dc29093be3,155
fcfa0be260792675,155
ff1a33c599352eae,155
13cd2f806d5cb691,166
1d476051fe7ac18e,166
23b833c407757944,166
f4f2b18e4f7ef949,166
0b3a6d88f0605008,168
1041e961694bc9ac,168
496f6901461a6117,168
4b11b6a2d94e1cef,168
4f91c0f53a359e79,168
5a777fc73bb54e7e,168
614c5c71c8849bb1,168
75e91a283bc9bfb9,168
9b8e0f4e7c0a1c15,168
a82224eb7f2027f2,168
b2a083b86d448ccc,168
b5f9c95b7d04e49c,168
de263a0abaeae6c9,168
e86fd45be46a553d,168
ee81cf3881af7b0b,168
575d71c5384be54b,172
61928e9991733dbe,172
6d9d27823e15f658,172
7d0bc36d46b13796,172
81b9987d56500112,172
9dce6adee2d71e2a,172
aaebec1e28b7f1b9,172
b24963215aa62004,172
131da9d806ebfdb9,173
278d1026b3c7e6de,173
29f0f85a4fafa3ff,173
655f3d727696a80b,173
91a9b0b9fa10267e,173
96177d8283d36f2c,173
a57cd09abd192ccf,173
cf2d444fa2b83d1c,173
e3782600cc3cbde9,173
eb4a89b43099cec5,173
2c4c8a3038fbec65,174
2f7118ade0a5cfc7,174
39c9a3bd656c00a9,174
68ec46004173d4ef,174
bc82652642bcf3e8,174
ebe302b7a7ca4435,174
c3e7cfa5a04cce3a,175
cdf692dd0f9b6ad1,175
fda50662c2fb2313,175
a5c6b9cfba9cd4a4,177
fe4cb7d0d235cf93,177
2d45bb6327a700b9,178
327ff8157d6e3e61,178
35abf4793ca0713a,178
698bad4579204de6,178
c266378ebb6374db,178
f10ef420b824e3f4,178
f5387f42dea838d5,178
1436f67bf0912de4,183
1aac3695aba4b111,183
34df5949f760e4ac,183
39c2becef56eaaaa,183
60cef5b41ee11de5,183
89fd2b485a214bb7,183
8bdb65ea035f0ba1,183
c77f16b410519425,183
d99ccf2f8926c4db,183
04f2efd7ca5cb272,185
0ace159a8e4511b5,185
115395bfe51dc5c3,185
1224daea872d4dcf,185
1eab62276c70ccc6,185
3531f2dc28df04cb,185
38305da72ea7f4f9,185
4380dd410d5ac4f5,185
4385e35b72104b18,185
6bd8e9f959c7570f,185
6ccf8b2b65c286ff,185
7530ce97ea3ea306,185
8864ec8dce24c24f,185
9ced1d5fe2326e11,185
9e51a81ee07935f2,185
bd2d7711c2b4bfcc,185
bd3fa28ebb9e71ef,185
be6d8ff92cc07924,185
c1ffcbb8987e61f0,185
d5bc40760cf45dca,185
d79fbb482f6e17d7,185
d890e3db0e65409a,185
e27f49dead980061,185
0deafbd56475a59e,187
16d29589cdbcbce1,187
2511b0330c0db42e,187
4a36760800a4a270,187
5e5be406b67516fb,187
8c1c325a47fd2d5c,187
8c73bc0b274650b8,187
9944f17726df8895,187
ac1a2b9c7be58c18,187
b4d4b93a4f8fbfc4,187
e6e8e39979c0d743,187
03d24131ac8dd932,189
086d6aba03eb7036,189
08d89daf271f5f43,189
0e62d7c61453820b,189
0fc60eea2ff335af,189
1761b8a6d75bb717,189
17e008710ae7d081,189
2061bbe7b8a794ae,189
270734f5e8bf816b,189
30c37d0062dcd0a1,189
3739613824cedc77,189
37459ac2d750a7ec,189
37ce77379ea0e108,189
3d327f47076a6016,189
48e082f824f84aaf,189
48f1f1c53d7606a0,189
49d69489b18ded12,189
4db486440c84404a,189
54fd8e7e8beacfa5,189
5fa8e54edc389457,189
68f6248b626a18f1,189
6b5913630f0c995d,189
7d817a22c64959c5,189
85e2b8603a3aac4f,189
890c661303026718,189
8c85eafd95d20758,189
909d30d7886b2577,189
93d9583ab704cf9a,189
94fca3632aff9e13,189
972a100bb5c66db5,189
97fda69195c851ec,189
a5650b0550b10089,189
a625212220fb169a,189
abf5dcfcc4b5832e,189
ace31799afdb34bb,189
b6819118cfbc189c,189
b8fa643892f538a2,189
be9d2ab368ccd392,189
c106914a32096256,189
d2f98acc0766721f,189
d32251cb94f7491c,189
d8844ca892b8ba68,189
db257a928fd9b764,189
de1a04ac98b7a99f,189
e1566adc354588ed,189
e3ddb4ed49ff9c57,189
e4d05b24e0a68a2b,189
eb61efd3ffac7784,189
f1eef8d055523254,189
f5bc2dc07b7f545c,189
f8dbeae018ca851d,189
fc23c7cecb77c91f,189
701a8d95243f9b3e,191
c006a108240c1494,191
0064acfa759f4153,192
00d13816f412d159,192
01ce06a27f0e6031,192
08637cc89784a0b0,192
0f5379dc3b68dec6,192
1172d3d564cef6fc,192
120a226b50c53b73,192
14027a41ec155f5a,192
165599f3c470537f,192
176f67b70a6ba09f,192
1810dd1df021c47f,192
18c8e4aad43c8654,192
19a3f5114e487a33,192
1dc5b34f5b978a57,192
1e46cde653038f18,192
1e91fbbb7fb2b7b6,192
203ee2e1540ec5f9,192
28611e48f2ccdff5,192
2a75637f5514d9f6,192
2d696f98ea29b501,192
2e1c64d4f806fceb,192
2fdefe8c3c014015,192
304a0d3929862818,192
394d391c3cbba8e0,192
398dace332cd3f49,192
3cd86d3ead4f178c,192
3e6a3ed1ad58b257,192
3e9cfb0bd841d652,192
3fe10524145e391d,192
455b39a86bc9a6bb,192
45ec90268cbb23bf,192
46b854efd0e6a9fd,192
48a099a5799f2098,192
496bf9fbff6a2ea0,192
4b1c48fc573cc008,192
4e35c18124ae42d5,192
4f9928fff5e1925f,192
51d0f6317cf4fc02,192
542c52e90a21756a,192
61d4144b4608767c,192
623bf19ebcf1bf29,192
63dd22d4651d5972,192
64285f5032b1b92e,192
6822a2321a5c075a,192
6d117e6d136f74e2,192
6ddd38358ac67c87,192
6e2a228bca963052,192
6ef859585d63b8b6,192
6f45ee867c9561c7,192
70fecf05b1be1446,192
7640e4f86d4dc773,192
768bd19492970ec1,192
76ea8ebc9a7afdbf,192
783df7f330cfd1f1,192
799d983cd4afe70d,192
7d8ad7914d753713,192
7df96570f222f154,192
8121c2ef877f047d,192
8472e6f70209a420,192
8495b5966058e572,192
88d477731804baa2,192
8991eff3d398c47a,192
8b9cff2583f4a8a9,192
8dcb2b2d490b0c4b,192
8eb4c8322f58a2da,192
903b14bfddd3dec9,192
90559e95449e0436,192
90a5da9c3fc941da,192
911c977d990ea6fc,192
97ba2c97c4802349,192
986b1a7d227e9e0f,192
9ca5390e966dac0f,192
a201d08d2d2fb417,192
a41203c3b6ceeb2d,192
a9a175ee759b3fe6,192
acfca46479cfe83c,192
b2ccfb3b3b82737a,192
b39529d6662a7f39,192
b3d728cf940e9813,192
b7b0f6389ee083c7,192
b84d7508a5f24b08,192
ba40bf03c086620a,192
bbe5009a2e6dc211,192
bf8aa76feba04ed5,192
bf995d0ebb65157f,192
c0c09831883042a1,192
c53c7bcdcb4d3062,192
c6e6edf283c836cb,192
c8d04dbc87bfaa4f,192
ccdd5628e803975a,192
ce65d4d70ec5a58f,192
cea432857362f126,192
d35e78ee53cafde0,192
d3d744152e6a6a01,192
d4a0447f67ebeb60,192
d4b9056ca23adedc,192
d4d7ac04c27ff8db,192
d6058dcd7c1eaabe,192
d6cf1a182163d6ea,192
d80646ddaa3d6128,192
d84d589f043b96f7,192
da910b4618b33b18,192
e2c00737cf14b7d5,192
e43ad005b7fbde8f,192
ecbec02e95f091f1,192
edfb8502cef431f2,192
eff05956b87d9e0b,192
f18e582d22c84c4a,192
f1b668437028c122,192
f2a9ac4702e0adb9,192
fd66cd2157134dc3,192
03608c5f6caa36b5,199
23af6a8f851eef5a,199
2ac9c6ab184d119c,199
2c92d491a0af1b45,199
44d1c5f4c2b1aa1a,199
514d52d6e09e103f,199
533539a2bfa7052e,199
5f676757ab355c68,199
72d58a94d8ca5111,199
781bb39a1a7503b8,199
859020ce1d6e422e,199
8de9e17b16886d1a,199
8dedeb6c2884562b,199
a1e7ce124e94e2a6,199
b3bd02efe54c2f81,199
b84ed97aef17a2d2,199
cc756f60653823c2,199
dba52b87e4d07eab,199
